aX,aY,aZ,gX,gY,gZ
-4,-2.22,-0.97,160.46,710.21,552.92
-4,1.45,-0.6,181.58,430.6,1034.67
-4,4,-2.51,757.51,432.56,550.35
-2.55,4,-2.8,640.01,-187.62,520.2
-0.38,3.8,-1.46,-229.19,24.23,196.29
-0.54,2.03,0.25,13.43,-86,101.2
-0.51,2.03,0.39,8.3,-18.37,102.23
-0.82,1.45,-0.22,113.34,49.56,-18.68
-0.75,1.27,-0.72,93.26,23.13,-17.03
-0.79,1.17,-0.56,15.14,13.18,-41.5
-3.4,-2.87,2.2,64.94,360.72,173.77
-4,-3.22,3.58,323.43,432.13,446.23
-4,0.35,3.88,569.15,289.31,1035.52
-4,4,4,454.16,113.89,1167.72
-4,4,-2.87,661.62,158.2,304.99
-0.07,4,-2.6,72.63,1.22,64.7
-1.17,-0.64,-0.29,36.13,-182.07,41.38
-0.56,2.58,0.06,84.23,-99.61,72.81
-0.58,1.55,-0.29,32.17,42.79,-98.82
-1.03,0.76,-0.29,25.21,39,-131.29
-3.23,-2.18,1.97,-143.8,470.28,0.12
-4,-2.19,2.53,-177.73,991.21,82.64
-4,-1.8,-0.52,-57.8,1375.37,220.21
-4,-1.26,-3.9,243.84,970.52,590.64
-4,4,-4,859.31,522.64,892.76
-1.98,4,-4,554.38,-159.42,541.14
-1,3.88,-1.13,-213.38,-176.64,223.94
-0.71,2.07,0.77,46.88,-154.17,120.91
-0.95,1.58,0.42,56.03,-9.77,75.62
-1.05,1,-0.31,117.49,34,46.08
-4,1.07,-3.09,527.65,718.2,591.31
-4,4,-4,648.62,504.21,763.85
-0.78,4,-4,587.59,-50.84,330.93
-0.9,1.14,-1.48,-241.58,95.76,149.29
-0.37,2.34,-0.69,157.9,-61.1,171.26
-0.11,2.45,-0.57,60.3,-5.07,149.6
-0.2,1.72,-0.39,78.49,20.2,68.66
-0.34,1.69,-0.83,147.22,61.16,-5.98
-0.67,1.8,-0.89,69.46,11.23,-53.59
-0.84,1.79,-0.63,63.6,-48.77,-85.21
-4,2.34,1.33,585.94,153.99,777.53
-4,4,4,629.94,-151.67,1148.38
-4,4,2.85,329.53,130.25,1089.54
-1.32,4,-3.73,352.78,-84.41,-255.55
-1.42,2.36,-0.77,44.19,-51.76,302.98
0.12,4,0.58,14.65,-68.24,189.27
-0.36,2.35,-0.08,48.77,18.01,-72.94
-0.81,1.67,-0.68,2.26,27.47,-41.81
-0.91,2.02,-0.33,-12.63,22.03,-79.83
-1.21,1.99,-0.56,-15.26,-10.62,-152.47
-4,-3.23,-1.88,-471.68,1407.1,-5.86
-4,0.98,-0.35,901.12,381.96,370.24
-4,4,-3.76,889.04,65.31,1211.3
-2.51,3.09,-2.69,-202.03,-149.96,-100.59
-1.9,1.83,0.41,36.01,-108.34,309.27
-0.45,4,1,66.16,-88.5,195.92
-0.98,1.67,0.46,83.19,64.09,-65.55
-0.94,1.4,-0.43,145.94,11.66,-17.03
-0.79,1.64,-0.24,43.82,19.71,-44.07
-0.77,1.66,-0.05,53.34,5.55,-83.31
-4,2.06,1.33,594.97,570.01,865.3
-4,4,0.78,295.1,570.13,1234.68
-4,4,-1.36,686.83,348.14,920.29
-1.92,4,-3.92,388.98,-121.83,61.4
-1.06,2.08,0.25,-327.09,-57.5,272.95
-0.06,3.12,0,164.61,-46.33,154.48
-0.08,2.69,-0.23,53.71,7.39,54.02
-0.25,2.18,-0.55,-1.04,73.61,-42.11
-0.73,1.77,-0.84,50.66,72.14,-109.5
-0.87,1.73,-0.36,16.66,13.18,-109.92
-4,-2.53,1.38,251.22,195.56,327.33
-4,-1.94,1.12,373.05,304.99,690
-4,0.72,1.85,381.23,95.15,998.35
-4,4,1.07,113.16,296.08,1066.77
-3.17,4,-2.46,400.94,136.17,200.2
-2.21,1.07,-2.1,77.51,17.88,53.89
-0.21,2.7,-0.26,56.7,-21.73,148.38
-0.09,2.3,-0.35,70.43,10.07,9.64
-0.52,1.8,-1.01,21.12,62.07,-15.56
-0.36,2.07,-0.72,44.31,-0.18,-73.91
-4,1.32,-2.42,-64.39,1041.44,998.9
-4,2.96,-2.51,55.6,473.33,832.89
-4,4,-1.45,762.51,114.44,641.72
-2.03,2.18,-2.52,14.95,-32.71,-13.67
-1.3,1.57,-0.91,49.93,-30.52,210.08
-0.37,3.44,-0.55,66.35,-84.72,163.27
-0.34,1.94,-0.32,54.44,-38.02,-40.28
-0.62,1.34,-0.91,102.36,13,-62.44
-0.83,1.66,-0.93,103.64,-44.07,-97.9
-1.04,1.72,-0.86,113.77,-52.98,-185.3
-4,-4,-2.07,-230.65,1284.79,53.16
-4,1.06,-1.32,640.14,513.43,498.78
-4,4,-4,572.39,552.98,749.33
-1.16,4,-4,173.71,46.2,82.52
-1.22,1,-2.57,-122.13,102.11,163.39
-0.08,2.72,-1.88,142.76,-69.46,126.28
-0.31,1.51,-1.04,-22.95,-29.11,41.02
-0.43,0.95,-1.06,90.15,-32.17,5.31
-0.42,1.63,-1.18,225.65,-89.11,-62.44
-0.89,1.55,-1.05,150.7,-86.98,-131.47
-4,-1.35,-2.25,-58.11,1185.97,467.47
-4,0.24,-2.84,-0.79,1149.48,661.74
-4,4,-2.63,623.23,400.21,782.04
-2.03,4,-2.94,196.29,135.5,378.36
-2.17,0.54,-2.66,117.86,55.97,106.81
-1.21,3.27,-0.69,75.38,-142.76,312.93
-0.48,2.84,-0.33,61.04,-21.48,95.28
-0.62,1.54,-1,120.42,-5.07,17.88
-0.49,1.77,-1,82.7,-1.65,-0.92
-0.66,1.61,-0.82,83.86,-27.4,-60.06
-3.36,-2.95,0.94,111.88,266.24,288.94
-4,-2.86,1.81,297.06,328.98,510.01
-4,0.86,2.28,505.37,144.41,618.47
-4,4,2.81,328.06,-21.06,645.08
-1.35,4,-0.21,313.54,-10.19,340.09
-1.63,2.89,-1,139.34,-36.13,30.82
-1.16,1.5,-0.85,82.76,-49.56,83.98
-0.21,2.68,-0.23,46.14,-23.5,76.9
-0.45,1.9,-0.8,15.08,-9.22,-28.87
-0.49,1.58,-0.61,-26,-35.28,-33.14
-4,3.03,-2.13,882.08,500,668.09
-4,4,-2.34,516.97,262.27,922.79
0.21,4,-3.54,446.47,20.02,218.2
-1.49,0.99,-1.77,-73.06,22.28,176.94
-0.88,3.09,0.09,134.95,-159.73,209.23
-0.79,1.86,0.32,20.2,-42.42,101.26
-0.77,1.35,-0.28,151.31,-26,56.46
-0.64,1.25,-0.44,114.26,-45.96,2.2
-0.45,0.93,-0.12,8.06,-27.1,-13.24
-0.46,0.69,-0.28,46.45,11.54,-34.18
-4,-3.05,-1.44,168.7,1053.96,302.19
-4,-1.74,-3.99,169.19,820.56,797.49
-4,4,-2.48,309.02,514.53,844.06
-4,4,-3.03,695.37,89.54,689.03
-0.54,4,-3.03,108.4,-34.55,277.59
-0.78,1.49,0.04,-190.61,-71.66,72.08
0,2.95,-0.24,324.4,-115.3,216.98
-0.48,1.44,-0.36,82.64,5.92,35.83
-0.79,1.12,-0.31,122.31,-15.32,20.45
-0.78,1.55,-0.6,175.84,-35.03,10.93
-4,0.56,-2.91,15.44,1223.75,689.88
-4,2.13,-3.05,183.17,560.3,708.56
-4,4,-2.56,749.82,149.84,637.02
-1.18,3.86,-2.92,-68.54,180.85,297.36
-1.33,2.14,-1.55,153.2,44.25,224.73
-0.6,3.32,-0.78,132.87,-11.23,198.18
-0.57,1.95,-0.36,33.2,21.79,76.66
